@clinic/doctor: info: starting            | @clinic/doctor      
info: lookup              | @clinic/doctor      
info: lookup-found        | @clinic/doctor      
info: @clinic/doctor lookup-replace| https://github.com/clinicjs/node-clinic-doctor/archive/b83c137bacb6b48f65103fd8dfaa5e6418360af2.tar.gz
info: @clinic/doctor npm: | Downloading project: https://github.com/clinicjs/node-clinic-doctor/archive/b83c137bacb6b48f65103fd8dfaa5e6418360af2.tar.gz
info: @clinic/doctor npm: | Project downloaded b83c137bacb6b48f65103fd8dfaa5e6418360af2.tar.gz
info: @clinic/doctor npm: | npm install started 
info: @clinic/doctor npm: | npm install successfully completed
info: @clinic/doctor npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | @clinic/doctor      
info: version:            | 10.1.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 51997ms
@clinic/flame: info: starting            | @clinic/flame       
info: lookup              | @clinic/flame       
info: lookup-found        | @clinic/flame       
info: @clinic/flame lookup-replace| https://github.com/clinicjs/node-clinic-flame/archive/bbdc07d4f8b62bdfa72da12984ecce77c6bb5618.tar.gz
info: @clinic/flame npm:  | Downloading project: https://github.com/clinicjs/node-clinic-flame/archive/bbdc07d4f8b62bdfa72da12984ecce77c6bb5618.tar.gz
info: @clinic/flame npm:  | Project downloaded bbdc07d4f8b62bdfa72da12984ecce77c6bb5618.tar.gz
info: @clinic/flame npm:  | npm install started 
info: @clinic/flame npm:  | npm install successfully completed
info: @clinic/flame npm:  | test suite started  
info: passing module(s)   |                     
info: module name:        | @clinic/flame       
info: version:            | 12.1.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 58344ms
@hapi/shot: info: starting            | @hapi/shot          
info: lookup              | @hapi/shot          
info: lookup-found        | @hapi/shot          
info: @hapi/shot lookup-replace| https://github.com/hapijs/shot/archive/29894edf8cef8404d1c080776371fa5ef6e42be3.tar.gz
info: @hapi/shot npm:     | Downloading project: https://github.com/hapijs/shot/archive/29894edf8cef8404d1c080776371fa5ef6e42be3.tar.gz
info: @hapi/shot npm:     | Project downloaded 29894edf8cef8404d1c080776371fa5ef6e42be3.tar.gz
info: @hapi/shot npm:     | npm install started 
warn: @hapi/shot npm-install:| npm notice                                                            
warn:                        | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: @hapi/shot npm:     | npm install successfully completed
info: @hapi/shot npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | @hapi/shot          
info: version:            | 6.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 10386ms
JSONStream: info: starting            | JSONStream          
info: lookup              | JSONStream          
info: lookup-found        | JSONStream          
info: JSONStream lookup-replace| https://github.com/dominictarr/JSONStream/archive/0593d4b4e6c63c6c0e2e68463538fd83bd1eb964.tar.gz
info: JSONStream npm:     | Downloading project: https://github.com/dominictarr/JSONStream/archive/0593d4b4e6c63c6c0e2e68463538fd83bd1eb964.tar.gz
info: JSONStream npm:     | Project downloaded 0593d4b4e6c63c6c0e2e68463538fd83bd1eb964.tar.gz
info: JSONStream npm:     | npm install started 
warn: JSONStream npm-install:| npm                 
warn: JSONStream npm-install:| notice                                                                
warn:                        | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: JSONStream npm:     | npm install successfully completed
info: JSONStream npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | JSONStream          
info: version:            | 1.3.5               
info: done                | The smoke test has passed.
info: duration            | test duration: 5407ms
acorn: info: starting            | acorn               
info: lookup              | acorn               
info: lookup-found        | acorn               
info: acorn lookup-replace| https://github.com/acornjs/acorn/archive/2282d4be7c8cae733c613a7e1c0478ef103159d9.tar.gz
info: acorn npm:          | Downloading project: https://github.com/acornjs/acorn/archive/2282d4be7c8cae733c613a7e1c0478ef103159d9.tar.gz
info: acorn npm:          | Project downloaded 2282d4be7c8cae733c613a7e1c0478ef103159d9.tar.gz
info: acorn npm:          | npm install started 
warn: acorn npm-install:  | [36m                                                                 
warn:                     | [1macorn/src/index.js[22m → [1macorn/dist/acorn.js, acorn/dist/acorn.mjs[22m...[39m
warn: acorn npm-install:  | [32mcreated [1macorn/dist/acorn.js, acorn/dist/acorn.mjs[22m in [1m991ms[22m[39m
warn:                     | [36m                                                          
warn:                     | [1macorn/src/bin/acorn.js[22m → [1macorn/dist/bin.js[22m...[39m             
warn: acorn npm-install:  | [32mcreated [1macorn/dist/bin.js[22m in [1m22ms[22m[39m
warn: acorn npm-install:  | [36m                                                                                               
warn:                     | [1macorn-loose/src/index.js[22m → [1macorn-loose/dist/acorn-loose.js, acorn-loose/dist/acorn-loose.mjs[22m...[39m
warn: acorn npm-install:  | [32mcreated [1macorn-loose/dist/acorn-loose.js, acorn-loose/dist/acorn-loose.mjs[22m in [1m409ms[22m[39m
warn: acorn npm-install:  | npm notice                                                   
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6
warn: acorn npm-install:  | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: acorn npm:          | npm install successfully completed
info: acorn npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | acorn               
info: version:            | 8.8.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 235496ms
async: info: starting            | async               
info: lookup              | async               
info: lookup-found        | async               
info: async lookup-replace| https://github.com/caolan/async/archive/f3ab51af76ca87ebe3ec67b3dd6dec4959e04816.tar.gz
info: async npm:          | Downloading project: https://github.com/caolan/async/archive/f3ab51af76ca87ebe3ec67b3dd6dec4959e04816.tar.gz
info: async npm:          | Project downloaded f3ab51af76ca87ebe3ec67b3dd6dec4959e04816.tar.gz
info: async npm:          | npm install started 
warn: async npm-install:  | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: async npm:          | npm install successfully completed
info: async npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | async               
info: version:            | 3.2.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 32519ms
bcrypt: info: starting            | bcrypt              
info: lookup              | bcrypt              
info: lookup-found        | bcrypt              
info: bcrypt lookup-replace| https://github.com/kelektiv/node.bcrypt.js/archive/fc225b11b2f6203b7d04665bc3e90d3d006bae7c.tar.gz
info: bcrypt npm:         | Downloading project: https://github.com/kelektiv/node.bcrypt.js/archive/fc225b11b2f6203b7d04665bc3e90d3d006bae7c.tar.gz
info: bcrypt npm:         | Project downloaded fc225b11b2f6203b7d04665bc3e90d3d006bae7c.tar.gz
info: bcrypt npm:         | npm install started 
warn: bcrypt npm-install: | npm                 
warn: bcrypt npm-install: | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: bcrypt npm:         | npm install successfully completed
info: bcrypt npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | bcrypt              
info: version:            | 5.1.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 15782ms
binary-split: info: starting            | binary-split        
info: lookup              | binary-split        
info: lookup-found        | binary-split        
info: binary-split lookup-replace| https://github.com/maxogden/binary-split/archive/47044d430f5973380bfd4ef3d179f9d5f3eb54b4.tar.gz
info: binary-split npm:   | Downloading project: https://github.com/maxogden/binary-split/archive/47044d430f5973380bfd4ef3d179f9d5f3eb54b4.tar.gz
info: binary-split npm:   | Project downloaded 47044d430f5973380bfd4ef3d179f9d5f3eb54b4.tar.gz
info: binary-split npm:   | npm install started 
warn: binary-split npm-install:| npm notice                                                            
warn:                          | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                          | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                          | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                          | npm notice                                                            
info: binary-split npm:   | npm install successfully completed
info: binary-split npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | binary-split        
info: version:            | 1.0.5               
info: done                | The smoke test has passed.
info: duration            | test duration: 6627ms
bl: info: starting            | bl                  
info: lookup              | bl                  
info: lookup-found        | bl                  
info: bl lookup-replace   | https://github.com/rvagg/bl/archive/bea5abff74692cc2011eeb4f9b807631a30b3aaa.tar.gz
info: bl npm:             | Downloading project: https://github.com/rvagg/bl/archive/bea5abff74692cc2011eeb4f9b807631a30b3aaa.tar.gz
info: bl npm:             | Project downloaded bea5abff74692cc2011eeb4f9b807631a30b3aaa.tar.gz
info: bl npm:             | npm install started 
warn: bl npm-install:     | npm                 
warn: bl npm-install:     | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: bl npm:             | npm install successfully completed
info: bl npm:             | test suite started  
info: passing module(s)   |                     
info: module name:        | bl                  
info: version:            | 6.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 14974ms
blake2b-wasm: info: starting            | blake2b-wasm        
info: lookup              | blake2b-wasm        
info: lookup-found        | blake2b-wasm        
info: blake2b-wasm lookup-replace| https://github.com/mafintosh/blake2b-wasm/archive/7d8efa4f71d71983bc87983b25c6c9513fb9d1a0.tar.gz
info: blake2b-wasm npm:   | Downloading project: https://github.com/mafintosh/blake2b-wasm/archive/7d8efa4f71d71983bc87983b25c6c9513fb9d1a0.tar.gz
info: blake2b-wasm npm:   | Project downloaded 7d8efa4f71d71983bc87983b25c6c9513fb9d1a0.tar.gz
info: blake2b-wasm npm:   | npm install started 
warn: blake2b-wasm npm-install:| npm notice                                                            
warn:                          | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                          | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                          | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                          | npm notice                                                            
info: blake2b-wasm npm:   | npm install successfully completed
info: blake2b-wasm npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | blake2b-wasm        
info: version:            | 2.4.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 12400ms
bluebird: info: starting            | bluebird            
info: lookup              | bluebird            
info: lookup-found        | bluebird            
info: bluebird lookup-replace| https://github.com/petkaantonov/bluebird/archive/750bd7f87fefaa0f918a6f0a25caec32ffdaddd8.tar.gz
info: bluebird npm:       | Downloading project: https://github.com/petkaantonov/bluebird/archive/750bd7f87fefaa0f918a6f0a25caec32ffdaddd8.tar.gz
info: bluebird npm:       | Project downloaded 750bd7f87fefaa0f918a6f0a25caec32ffdaddd8.tar.gz
info: bluebird npm:       | npm install started 
